customer_id,signup_date,total_spend,num_orders,last_active_date,channel
CUST0001,2024-03-06,252.98,1,2025-12-25,Email
CUST0002,2023-08-12,183.53,1,2025-06-13,Email
CUST0003,2024-10-18,280.03,1,2025-06-07,Ads
CUST0004,2023-07-25,128.06,0,2024-07-20,Ads
CUST0005,2024-01-21,265.1,7,2025-10-03,Referral
CUST0006,2024-01-16,195.77,2,2025-01-12,Ads
CUST0007,2023-06-19,1270.24,10,2024-05-30,Organic
CUST0008,2023-12-16,39.79,2,2025-10-09,Organic
CUST0009,2023-03-18,145.96,3,2024-11-03,Organic
CUST0010,2024-03-26,183.4,1,2025-03-26,Referral
CUST0011,2024-06-14,128.89,4,2024-10-08,Ads
CUST0012,2024-10-27,417.14,1,2025-09-07,Ads
CUST0013,2023-08-17,164.95,0,2024-12-16,Email
CUST0014,2023-07-19,75.4,1,2024-01-31,Email
CUST0015,2024-01-20,328.46,5,2025-02-09,Referral
CUST0016,2024-04-29,241.25,3,2025-08-16,Ads
CUST0017,2024-11-25,171.96,3,2025-01-25,Ads
CUST0018,2023-01-18,772.7,6,2024-03-03,Email
CUST0019,2023-06-16,427.46,0,2024-11-28,Ads
CUST0020,2023-07-03,393.2,7,2023-12-04,Organic
CUST0021,2023-06-28,434.41,5,2024-07-26,Email
CUST0022,2023-11-21,418.35,5,2025-04-14,Organic
CUST0023,2024-09-03,251.4,3,2024-10-04,Organic
CUST0024,2023-01-22,166.51,6,2024-04-29,Organic
CUST0025,2024-07-25,334.01,3,2025-01-28,Email
CUST0026,2024-03-08,247.66,1,2024-12-19,Organic
CUST0027,2024-03-06,39.07,1,2025-06-15,Email
CUST0028,2024-04-19,118.41,2,2024-04-22,Ads
CUST0029,2023-03-22,222.79,5,2023-04-03,Organic
CUST0030,2024-06-06,580.91,8,2025-04-23,Organic
CUST0031,2023-06-23,335.13,2,2025-05-06,Email
CUST0032,2023-12-28,140.97,1,2024-01-01,Referral
CUST0033,2024-04-18,108.68,2,2025-11-06,Email
CUST0034,2024-02-27,668.67,6,2024-04-20,Ads
CUST0035,2023-08-15,260.89,3,2024-08-01,Referral
CUST0036,2023-10-05,5.34,0,2024-08-10,Ads
CUST0037,2023-11-30,274.42,4,2024-11-01,Organic
CUST0038,2023-01-29,495.96,3,2023-03-28,Ads
CUST0039,2024-05-23,105.39,3,2025-11-16,Organic
CUST0040,2023-03-11,315.97,4,2023-09-25,Organic
CUST0041,2023-11-18,339.22,7,2025-05-26,Organic
CUST0042,2024-04-03,111.78,4,2025-07-18,Email
CUST0043,2023-02-26,710.67,6,2024-03-28,Organic
CUST0044,2024-11-27,343.71,6,2025-07-07,Email
CUST0045,2023-09-22,221.84,3,2025-01-03,Referral
CUST0046,2023-01-12,262.3,6,2024-12-30,Email
CUST0047,2024-04-06,91.66,7,2026-01-30,Email
CUST0048,2024-01-26,87.76,4,2025-11-15,Referral
CUST0049,2024-03-24,204.88,3,2024-08-29,Email
CUST0050,2024-06-09,215.8,3,2025-08-04,Ads
CUST0051,2023-11-29,248.61,0,2024-09-10,Organic
CUST0052,2024-08-01,753.69,7,2026-06-28,Email
CUST0053,2023-09-17,477.05,8,2025-08-01,Email
CUST0054,2024-01-17,47.59,3,2025-10-02,Ads
CUST0055,2023-04-21,658.39,10,2023-08-16,Email
CUST0056,2024-03-09,203.52,6,2024-10-24,Email
CUST0057,2023-07-03,510.14,4,2024-11-26,Email
CUST0058,2024-05-02,217.51,3,2025-10-23,Ads
CUST0059,2024-07-14,327.25,8,2025-03-23,Ads
CUST0060,2024-08-24,98.89,2,2024-11-30,Email
CUST0061,2024-10-12,383.83,2,2025-01-18,Organic
CUST0062,2023-03-27,551.67,8,2024-07-31,Organic
CUST0063,2023-04-07,59.29,1,2024-02-28,Email
CUST0064,2024-10-10,557.68,3,2025-09-28,Ads
CUST0065,2023-09-24,165.89,4,2025-05-03,Referral
CUST0066,2023-01-19,919.39,13,2023-01-31,Ads
CUST0067,2023-07-20,516.83,4,2025-01-13,Ads
CUST0068,2024-08-08,454.96,3,2025-02-21,Ads
CUST0069,2023-09-06,263.53,3,2025-07-07,Email
CUST0070,2023-02-23,1423.22,17,2025-01-10,Organic
CUST0071,2024-05-20,204.61,0,2025-05-16,Referral
CUST0072,2023-05-17,121.07,2,2023-12-30,Referral
CUST0073,2023-09-04,171.11,2,2024-02-18,Email
CUST0074,2023-01-03,622.14,4,2023-05-13,Ads
CUST0075,2024-02-26,322.49,3,2026-02-14,Email
CUST0076,2023-11-08,287.07,4,2024-03-22,Ads
CUST0077,2024-08-29,207.2,2,2025-07-16,Ads
CUST0078,2023-08-23,275.48,4,2024-08-02,Organic
CUST0079,2023-05-24,195.31,4,2024-09-24,Email
CUST0080,2023-04-27,485.98,3,2024-12-23,Referral
CUST0081,2023-05-21,244.05,2,2024-06-25,Email
CUST0082,2023-11-12,173.92,1,2025-05-10,Email
CUST0083,2023-03-03,586.5,5,2024-04-14,Referral
CUST0084,2023-10-09,124.78,3,2024-08-18,Organic
CUST0085,2024-08-21,325.98,1,2024-12-12,Ads
CUST0086,2024-06-21,38.73,2,2024-11-18,Ads
CUST0087,2024-03-22,80.39,2,2025-01-27,Email
CUST0088,2024-09-17,223.03,1,2024-10-20,Email
CUST0089,2024-06-30,192.27,9,2025-02-12,Ads
CUST0090,2024-04-01,192.02,6,2025-02-28,Ads
CUST0091,2024-08-27,520.17,10,2025-08-02,Organic
CUST0092,2023-03-29,541.69,6,2024-11-04,Email
CUST0093,2024-07-26,374.96,4,2026-06-22,Organic
CUST0094,2023-07-26,118.51,2,2025-01-01,Organic
CUST0095,2024-05-28,273.79,2,2024-07-24,Email
CUST0096,2024-10-01,1006.24,9,2025-07-22,Email
CUST0097,2023-12-14,1332.82,9,2025-05-22,Ads
CUST0098,2023-03-04,590.46,12,2024-05-05,Organic
CUST0099,2023-09-17,123.01,2,2024-08-11,Organic
CUST0100,2023-10-12,275.7,6,2024-08-21,Organic
CUST0101,2024-10-17,356.86,3,2025-08-05,Ads
CUST0102,2024-10-21,317.86,0,2025-12-11,Email
CUST0103,2024-02-02,633.58,7,2024-06-09,Ads
CUST0104,2024-10-27,504.21,3,2025-11-03,Email
CUST0105,2023-11-02,116.76,1,2024-03-29,Organic
CUST0106,2023-10-15,177.62,4,2025-02-16,Email
CUST0107,2024-08-08,588.75,4,2026-04-22,Email
CUST0108,2024-04-12,770.5,8,2025-04-12,Ads
CUST0109,2024-01-01,360.19,5,2024-10-06,Ads
CUST0110,2023-11-16,835.18,7,2025-09-23,Organic
CUST0111,2024-05-08,330.28,8,2025-08-25,Ads
CUST0112,2024-06-11,137.1,2,2025-04-15,Referral
CUST0113,2023-12-10,472.41,5,2023-12-30,Organic
CUST0114,2023-01-23,1720.51,18,2023-02-03,Referral
CUST0115,2023-03-13,92.41,1,2023-08-19,Organic
CUST0116,2023-04-11,814.18,9,2023-09-28,Organic
CUST0117,2023-11-20,453.59,3,2025-04-22,Organic
CUST0118,2024-03-05,168.5,0,2025-02-28,Ads
CUST0119,2024-07-16,39.96,1,2026-07-05,Ads
