date,sessions,source
2024-07-01,746,Organic
2024-07-02,969,Paid
2024-07-03,848,Organic
2024-07-04,1105,Direct
2024-07-05,865,Paid
2024-07-06,663,Organic
2024-07-07,508,Social
2024-07-08,856,Organic
2024-07-09,857,Paid
2024-07-10,1210,Referral
2024-07-11,1028,Organic
2024-07-12,773,Paid
2024-07-13,365,Direct
2024-07-14,583,Organic
2024-07-15,944,Paid
2024-07-16,1168,Organic
2024-07-17,1198,Referral
2024-07-18,770,Organic
2024-07-19,829,Social
2024-07-20,810,Direct
2024-07-21,533,Organic
2024-07-22,891,Organic
2024-07-23,1086,Paid
2024-07-24,1060,Referral
2024-07-25,770,Paid
2024-07-26,784,Organic
2024-07-27,680,Organic
2024-07-28,745,Social
2024-07-29,855,Paid
2024-07-30,1031,Direct
2024-07-31,1122,Paid
2024-08-01,1076,Social
2024-08-02,817,Organic
2024-08-03,701,Organic
2024-08-04,804,Social
2024-08-05,723,Social
2024-08-06,1172,Organic
2024-08-07,1158,Organic
2024-08-08,1059,Paid
2024-08-09,1000,Paid
2024-08-10,547,Organic
2024-08-11,587,Direct
2024-08-12,1017,Organic
2024-08-13,1145,Referral
2024-08-14,1209,Organic
2024-08-15,1029,Organic
2024-08-16,995,Referral
2024-08-17,924,Organic
2024-08-18,913,Referral
2024-08-19,984,Organic
2024-08-20,923,Social
2024-08-21,1311,Referral
2024-08-22,1262,Direct
2024-08-23,1024,Organic
2024-08-24,737,Organic
2024-08-25,966,Organic
2024-08-26,1149,Paid
2024-08-27,1394,Organic
2024-08-28,1145,Organic
2024-08-29,1119,Organic
2024-08-30,1067,Organic
2024-08-31,880,Organic
2024-09-01,782,Organic
2024-09-02,1127,Organic
2024-09-03,1307,Referral
2024-09-04,1291,Organic
2024-09-05,1203,Organic
2024-09-06,977,Paid
2024-09-07,1081,Direct
2024-09-08,839,Organic
2024-09-09,1037,Paid
2024-09-10,1270,Social
2024-09-11,1417,Paid
2024-09-12,1028,Social
2024-09-13,881,Direct
2024-09-14,690,Organic
2024-09-15,982,Paid
2024-09-16,1004,Referral
2024-09-17,1253,Social
2024-09-18,1422,Paid
2024-09-19,1161,Organic
2024-09-20,1097,Paid
2024-09-21,930,Organic
2024-09-22,1089,Direct
2024-09-23,1226,Paid
2024-09-24,1247,Referral
2024-09-25,1353,Direct
2024-09-26,1394,Referral
2024-09-27,1147,Referral
2024-09-28,829,Direct
2024-09-29,1118,Direct
2024-09-30,1070,Direct
2024-10-01,1530,Organic
2024-10-02,1527,Paid
2024-10-03,1335,Organic
2024-10-04,1150,Direct
2024-10-05,1002,Referral
2024-10-06,1151,Paid
2024-10-07,1186,Organic
2024-10-08,1420,Organic
2024-10-09,1539,Referral
2024-10-10,1263,Organic
2024-10-11,1088,Organic
2024-10-12,914,Direct
2024-10-13,973,Direct
2024-10-14,1042,Organic
2024-10-15,1510,Organic
2024-10-16,1682,Social
2024-10-17,1533,Referral
2024-10-18,997,Referral
2024-10-19,1176,Organic
2024-10-20,1302,Organic
2024-10-21,1237,Organic
2024-10-22,1465,Referral
2024-10-23,1255,Organic
2024-10-24,1424,Organic
2024-10-25,1095,Referral
2024-10-26,1143,Social
2024-10-27,975,Direct
2024-10-28,1388,Paid
2024-10-29,1607,Paid
2024-10-30,1433,Paid
2024-10-31,1287,Organic
2024-11-01,995,Paid
2024-11-02,1118,Paid
2024-11-03,1123,Paid
2024-11-04,1168,Direct
2024-11-05,1569,Social
2024-11-06,1504,Organic
2024-11-07,1325,Organic
2024-11-08,1218,Organic
2024-11-09,1309,Organic
2024-11-10,1296,Organic
2024-11-11,1369,Organic
2024-11-12,1620,Direct
2024-11-13,1449,Paid
2024-11-14,1488,Social
2024-11-15,1333,Organic
2024-11-16,1155,Organic
2024-11-17,1307,Paid
2024-11-18,1322,Organic
2024-11-19,1637,Organic
2024-11-20,1685,Social
2024-11-21,1165,Organic
2024-11-22,1489,Organic
2024-11-23,877,Paid
2024-11-24,1211,Paid
2024-11-25,1569,Paid
2024-11-26,1569,Organic
2024-11-27,1474,Direct
2024-11-28,1415,Organic
2024-11-29,1500,Paid
2024-11-30,1043,Referral
2024-12-01,1452,Direct
2024-12-02,1470,Organic
2024-12-03,1495,Paid
2024-12-04,1611,Organic
2024-12-05,1455,Organic
2024-12-06,1512,Organic
2024-12-07,1392,Referral
2024-12-08,1141,Organic
2024-12-09,1459,Referral
2024-12-10,1565,Organic
2024-12-11,1867,Direct
